comb	combustivel	cilindros	potencia	peso
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
1972.04	1	5.74	3.15	33.72
6050	1	12	5.2	0
6050	1	12	5.2	0
6050	1	12	5.2	0
6050	1	12	5.2	0
6050	1	12	5.2	0
5300	1	8	6	0
5300	1	8	6	0
5300	1	12	4.7	0
5300	1	12	6	0
4700	1	12	5.7	0
4700	1	12	5.7	0
4700	1	12	5.5	0
4700	1	12	5.5	0
4700	1	10	8.3	0
4700	1	10	8.3	0
4350	1	8	5.3	79
4350	1	8	5.3	79
4350	1	8	4.9	107
4350	1	8	4.9	107
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	139
4350	1	8	6.8	139
4350	1	8	5.3	87
4350	1	8	5.3	87
4350	1	8	5.3	79
4350	1	8	5.3	79
4350	1	8	5.3	79
4350	1	8	5.3	79
4350	1	8	4.9	107
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	139
4350	1	8	4.9	107
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	143
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	0
4350	1	8	6.8	99
4350	1	8	6.8	99
4350	1	8	6.8	143
4250	1	8	6.8	99
4250	1	12	5.7	0
4250	1	8	6.8	0
4250	1	8	6.8	0
4250	1	8	6.8	98
4250	1	8	6.8	98
4250	1	12	5.7	0
4250	1	8	6.8	0
4250	1	8	6.8	0
4250	1	8	6.8	98
4250	1	8	6.8	98
4250	1	8	6.8	98
4250	1	12	4.9	0
4250	1	12	5.7	0
4250	1	12	4.9	0
4250	1	12	5.7	0
4250	1	8	3.9	0
4250	1	12	5.7	0
4250	1	12	5.7	0
4250	1	12	5.7	0
4250	1	12	5.7	0
4250	1	12	5.5	0
4250	1	12	5.7	0
4250	1	12	5.5	0
4250	1	12	5.7	0
4250	1	12	5.5	0
4250	1	12	5.7	0
4250	1	12	6	0
4250	1	12	6.2	0
4250	1	12	6	0
4250	1	12	6.2	0
4250	1	10	8.3	0
4250	1	10	5	0
4250	1	12	6.2	0
4250	1	10	8.3	0
4250	1	10	5	0
4250	1	12	6.2	0
4250	1	16	8	0
4250	1	10	8.3	0
4250	1	12	6.2	0
4250	1	12	6.5	0
4250	1	16	8	0
4250	1	12	6.5	0
4250	1	12	6.5	0
4250	1	12	6.5	0
4250	1	12	6.5	0
4250	1	16	8	0
4250	1	12	6.5	0
4250	1	12	6.5	0
4250	1	16	8	0
4250	1	16	8	0
4250	1	16	8	0
4250	1	16	8	0
4250	1	16	8	0
3900	1	8	5.3	87
3900	1	8	5.3	87
3900	1	8	5.3	79
3900	1	8	5.3	79
3900	1	8	6	114
3900	1	8	5.9	0
3900	1	8	5.8	0
3900	1	8	5.8	0
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	5.3	0
3900	1	8	5.3	0
3900	1	8	5.3	0
3900	1	8	5.9	0
3900	1	8	5.9	0
3900	1	8	6.8	0
3900	1	8	6.8	0
3900	1	8	6.8	0
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	6.8	143
3900	1	8	6.8	143
3900	1	8	5.3	87
3900	1	8	5.3	0
3900	1	8	5.3	0
3900	1	8	5.9	0
3900	1	8	5.9	0
3900	1	8	5.9	0
3900	1	8	6.8	0
3900	1	8	6.8	0
3900	1	8	6.8	99
3900	1	8	6.8	99
3900	1	8	6.8	143
3900	1	8	5.3	87
3900	1	8	5.3	0
3900	1	8	5.3	0
3900	1	8	7.4	0
3850	1	12	4.9	0
3850	1	12	4.9	0
3850	1	12	4.9	0
3850	1	12	4.9	0
3850	1	12	4.9	0
3850	1	8	5.6	91
3850	1	8	5.6	86
3850	1	8	5.6	98
3850	1	8	5.6	0
3850	1	8	5.6	91
3850	1	8	5.6	86
3850	1	8	5.6	98
3850	1	8	5.6	0
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	98
3850	1	8	6.8	98
3850	1	8	6.8	98
3850	1	12	4.9	0
3850	1	12	4.9	0
3850	1	8	6.8	98
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	98
3850	1	8	6.8	127
3850	1	8	6.8	98
3850	1	12	4.9	0
3850	1	8	6.8	98
3850	1	8	6.8	0
3850	1	8	6.5	0
3850	1	8	6.8	0
3850	1	8	6.8	98
3850	1	8	6.8	128
3850	1	8	6.5	98
3850	1	12	5.5	0
3850	1	8	3.5	0
3850	1	12	4.9	0
3850	1	8	6.8	98
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	0
3850	1	8	6.8	98
3850	1	8	6.8	128
3850	1	8	6.8	98
3850	1	8	6.8	98
3850	1	8	3.5	0
3850	1	12	5.5	0
3850	1	8	3.5	0
3850	1	8	6.8	120
3850	1	8	6.7	128
3850	1	12	5.5	0
3850	1	12	5.5	0
3850	1	8	3.5	0
3850	1	8	3.5	0
3850	1	8	6.7	128
3850	1	8	6.8	128
3850	1	8	3.6	0
3850	1	12	5.5	0
3850	1	12	5.5	0
3850	1	8	3.5	0
3850	1	8	3.5	0
3850	1	8	6.8	128
3850	1	8	3.6	0
3850	1	8	3.6	0
3850	1	12	5.5	0
3850	1	12	5.5	0
3850	1	8	3.6	0
3850	1	8	3.6	0
3850	1	12	5.5	0
3850	1	12	5.5	0
3850	1	12	6	0
3850	1	8	6.8	106
3850	1	12	5.7	0
3850	1	12	5.7	0
3850	1	8	3.6	0
3850	1	8	3.6	0
3850	1	12	5.5	0
3850	1	12	5.5	0
3850	1	12	5.9	0
3850	1	12	5.9	0
3850	1	12	5.9	0
3850	1	8	6.8	104
3850	1	8	6.8	111
3850	1	8	3.6	0
3850	1	8	3.6	0
3850	1	12	5.5	0
3850	1	12	5.5	0
3850	1	12	5.7	0
3850	1	12	5.7	0
3850	1	8	6.8	104
3850	1	8	6.8	111
3850	1	8	3.6	0
3850	1	8	3.6	0
3850	1	12	5.7	0
3850	1	12	5.7	0
3850	1	10	5	0
3850	1	12	6.2	0
3850	1	10	5.7	0
3850	1	8	6.8	104
3850	1	8	6.8	111
3850	1	8	3.6	0
3850	1	8	3.6	0
3850	1	12	5.7	0
3850	1	12	5.7	0
3850	1	12	5.7	0
3850	1	10	5	0
3850	1	12	6.2	0
3850	1	10	5.7	0
3850	1	8	6.8	104
3850	1	8	6.8	111
3850	1	12	5.7	0
3850	1	12	5.9	0
3850	1	12	5.9	0
3850	1	12	6.2	0
3850	1	8	6.7	104
3850	1	8	6.7	111
3850	1	8	6.7	0
3850	1	12	5.9	0
3850	1	12	5.7	0
3850	1	12	6.5	0
3850	1	8	6.7	104
3850	1	8	6.7	111
3850	1	8	6.7	0
3850	1	12	5.7	0
3850	1	12	6.5	0
3850	1	12	6.5	0
3850	1	12	6.5	0
3850	1	8	6.7	104
3850	1	8	6.7	111
3850	1	8	6.7	0
3850	1	8	6.7	0
3850	1	12	5.7	0
3850	1	12	6.5	0
3850	1	12	6.5	0
3850	1	8	6.8	93
3850	1	8	6.8	0
3850	1	12	5.7	0
3850	1	12	6.5	0
3850	1	12	6.5	0
3850	1	12	6.5	0
3850	1	12	5.7	0
3850	1	8	6.2	0
3850	1	8	6.2	0
3850	1	8	6.2	0
3850	1	8	4	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.2	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	6	0
3500	1	8	6	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.2	0
3500	1	8	5.2	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.2	99
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.8	0
3500	1	8	5.2	99
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	6	3.5	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	6	3.5	86
3500	1	6	3.5	0
3500	1	8	5.9	0
3500	1	8	5.2	99
3500	1	8	5.2	99
3500	1	6	3.5	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.2	99
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	3.9	0
3500	1	8	5.2	99
3500	1	8	6.8	0
3500	1	8	6.8	0
3500	1	8	6.8	99
3500	1	8	6.8	99
3500	1	6	3	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	6	3	0
3500	1	8	5.3	0
3500	1	12	5	114
3500	1	12	5	114
3500	1	8	7.4	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	6	3	0
3500	1	6	2.9	0
3500	1	8	5.3	0
3500	1	8	7.4	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	8	5.9	0
3500	1	12	6	112
3500	1	6	3	0
3500	1	12	6	0
3500	1	8	5.3	0
3500	1	8	7.4	0
3500	1	12	6	0
3500	1	12	6	0
3500	1	8	3.9	0
3500	1	8	4.3	0
3500	1	12	6	0
3500	1	6	3	0
3500	1	6	3	0
3500	1	8	3.9	0
3500	1	8	3.9	0
3500	1	12	6	93
3500	1	8	3.9	0
3500	1	8	4.3	0
3500	1	12	6	102
3500	1	8	4.6	0
3500	1	8	6.8	0
3500	1	8	6.8	98
3500	1	8	6.8	0
3500	1	8	6.8	128
3500	1	8	6.8	128
3500	1	8	6.8	98
3500	1	8	6.8	98
3500	1	8	4.6	0
3500	1	8	6.8	0
3500	1	8	6.8	98
3500	1	8	6.8	98
3500	1	8	6.8	0
3500	1	8	6.8	0
3500	1	8	6.8	128
3500	1	8	6.8	100
3500	1	8	6.8	100
3500	1	8	6.8	128
3500	1	8	6.8	98
3500	1	8	6.7	0
3500	1	8	6.7	98
3500	1	8	6.7	0
3500	1	8	6.7	0
3500	1	8	6.7	0
3500	1	8	6.7	98
3500	1	8	6.7	98
3500	1	8	6.8	0
3500	1	8	6.8	0
3500	1	8	6.8	0
3500	1	8	6.8	0
3500	1	8	6.8	98
3500	1	8	3.6	0
3500	1	8	6.8	98
3500	1	12	5.9	0
3500	1	12	5.9	0
3500	1	12	5.9	0
3500	1	12	5.9	0
3500	1	8	6.7	106
3500	1	8	4.4	106
3500	1	8	6.7	0
3500	1	8	6.7	0
3500	1	8	6.7	0
3500	1	8	6.7	0
3500	1	8	4.6	0
3500	1	8	6.7	0
3500	1	8	6.8	106
3500	1	8	6.8	82
3500	1	8	6.8	89
3500	1	8	6.8	85
3500	1	8	6.8	85
3500	1	8	4.6	0
3500	1	8	5.4	0
3500	1	8	5.4	0
3500	1	8	6.8	82
